6737	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section10-investor-packet.mjs
5823	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section12-nonexpert-operator-ready.mjs
3827	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section13-universal-codespaces.mjs
13164	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section15-pr-loop.mjs
13632	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section16-collaboration.mjs
14124	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section17-fleet.mjs
14683	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section18-prebuild.mjs
15805	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section19-governance.mjs
5907	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section2-bootstrap.mjs
4095	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section2-dependency-repair.mjs
4021	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section2-one-command.mjs
12272	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section20-parity-plus-gate.mjs
13722	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section21-ops.mjs
5081	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section22-ai-patch.mjs
5291	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section23-onboarding.mjs
6335	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section24-file-ergonomics.mjs
5528	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section25-workspace-cockpit.mjs
3866	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section26-operator-start.mjs
4951	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section27-ai-bounded-context.mjs
3922	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section28-closure-alignment.mjs
8910	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section29-provider-vault.mjs
6813	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section3-truthpath.mjs
5862	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section30-session-unlock.mjs
9294	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section31-provider-center.mjs
13223	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section32-workspace-bindings.mjs
21053	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section33-provider-runtime-execution.mjs
12356	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section34-provider-redaction.mjs
17674	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section35-provider-discovery-bootstrap.mjs
6685	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section36-bridge-runtime-closure.mjs
12120	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section37-hardening.mjs
9846	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section38-hardening-plus.mjs
10635	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section39-runtime-isolation.mjs
9923	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section4-convergence.mjs
9424	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section40-recovery-dr.mjs
10106	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section41-rootless-deploy.mjs
11151	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section42-kernel-containment.mjs
7747	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section43-surface-lsm.mjs
10227	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section44-execution-enforcement.mjs
9327	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section45-apparmor-delegated.mjs
16164	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section46-skye-memory-fabric.mjs
15427	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section47-skye-replay.mjs
10335	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section48-kaixu-council.mjs
8642	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section49-proofops.mjs
11368	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section5-gate-runtime.mjs
10700	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section50-skye-sovereign-runtime.mjs
9100	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section51-costbrain.mjs
9911	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section52-compliance-native-modes.mjs
10177	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section53-autonomy-gradient.mjs
11332	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section54-environment-mirror.mjs
6870	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section55-skye-foundry.mjs
8717	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section56-autonomous-maintenance-mode.mjs
8844	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section57-deal-ownership-aware-generation.mjs
9570	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section58-devglow.mjs
11616	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section59-deep-scan-mode.mjs
20370	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section6-governance-restore.mjs
14112	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section60-valuation-audit-mode.mjs
9340	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section61-platform-launchpad.mjs
4305	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section62-platform-power-mesh.mjs
2961	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section63-agent-core-bundle.mjs
20656	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section7-preview-routing.mjs
7187	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-section8-deployment-packaging.mjs
8469	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage1.mjs
15276	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage10.mjs
8796	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage11.mjs
5365	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage2.mjs
3959	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage2b.mjs
6271	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage3.mjs
7825	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage4.mjs
7593	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage5.mjs
8990	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage6.mjs
5364	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage7.mjs
14940	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage8.mjs
9749	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof-stage9.mjs
4198	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-proof.mjs
7509	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-service.mjs
15988	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-smoke-lifecycle.mjs
31564	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace.mjs
22504	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/ai-patch-manager.mjs
14118	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/apparmor-live-proof-attestation.mjs
13497	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/apparmor-live-proof-pack.mjs
9407	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/apparmor-policy.mjs
4585	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/apparmor-proof.mjs
3441	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/artifact-attestation.mjs
12568	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/autonomous-maintenance-mode.mjs
16971	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/autonomy-gradient.mjs
7881	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/backup-bundle.mjs
8097	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/bridge-hardening.mjs
226284	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/bridge.mjs
4740	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/canonical-runtime.mjs
18804	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/cgroup-delegation.mjs
25324	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/collaboration-manager.mjs
12535	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/compliance-native-modes.mjs
10386	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/costbrain.mjs
9876	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/deal-ownership-aware-generation.mjs
42198	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/deep-scan-mode.mjs
4508	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/deploy-attestation.mjs
20747	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/deployment-packaging.mjs
10973	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/devglow.mjs
962	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/dotenv.mjs
25920	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/environment-mirror.mjs
4910	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/execution-attestation.mjs
19542	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/file-ergonomics.mjs
19347	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/fleet-manager.mjs
6058	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/gate-auth.mjs
10153	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/gate-config.mjs
41844	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/governance-manager.mjs
33327	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/investor-packet.mjs
24238	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/kaixu-council.mjs
5619	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/network-policy.mjs
21791	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/ops-manager.mjs
19888	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/platform-launchpad.mjs
9320	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/platform-power-mesh.mjs
18642	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/prebuild-manager.mjs
3234	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/process.mjs
4081	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/proof-ledger.mjs
1405	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/proof-runtime.mjs
21120	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/proofops.mjs
11854	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-bindings.mjs
6881	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-bootstrap.mjs
49467	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-connectors.mjs
8342	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-env-projection.mjs
17558	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-governance-lane.mjs
2941	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-redaction.mjs
3136	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-sovereignty.mjs
26239	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-ui.mjs
23034	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/provider-vault.mjs
10474	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/release-provenance.mjs
2161	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/release-stamp.mjs
3039	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/remote-surface-verifier.mjs
14248	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-bus.mjs
15357	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-containment.mjs
19167	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-contract.mjs
4825	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-egress-hook.cjs
2458	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-egress.mjs
7754	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-isolation.mjs
11822	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-recovery.mjs
15775	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime-sandbox.mjs
12032	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/runtime.mjs
23421	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/scm-manager.mjs
19182	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/session-manager.mjs
14779	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/skye-foundry.mjs
34784	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/skye-memory-fabric.mjs
12715	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/skye-reader-bridge.mjs
19426	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/skye-replay.mjs
10388	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/skye-sovereign-runtime.mjs
16806	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/snapshot-manager.mjs
6044	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/surface-identity.mjs
20029	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/system-deps.mjs
2983	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/tenant-isolation.mjs
21395	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/valuation-audit-mode.mjs
26433	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/workspace-manager.mjs
4608	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/workspace-registry.mjs
55871	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/workspace-runtime.mjs
25195	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/lib/workspace-scheduler.mjs
11341	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/package.json
8882	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python-hooks/__pycache__/sitecustomize.cpython-313.pyc
4653	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python-hooks/sitecustomize.py
11760	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python/__pycache__/skyequanta_app_server.cpython-313.pyc
4212	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python/__pycache__/skyequanta_runtime_bootstrap.cpython-313.pyc
6949	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python/skyequanta_app_server.py
2452	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/python/skyequanta_runtime_bootstrap.py
523	workspace/volumes/smoke-stage9-1775874687480/fs/branding/identity.json
165	workspace/volumes/smoke-stage9-1775874687480/fs/config/agent/config.toml
424	workspace/volumes/smoke-stage9-1775874687480/fs/config/env-templates/deploy.env.example
315	workspace/volumes/smoke-stage9-1775874687480/fs/config/env-templates/dev.env.example
317	workspace/volumes/smoke-stage9-1775874687480/fs/config/env-templates/proof.env.example
329	workspace/volumes/smoke-stage9-1775874687480/fs/config/env.example
491	workspace/volumes/smoke-stage9-1775874687480/fs/config/gate-runtime.json
393	workspace/volumes/smoke-stage9-1775874687480/fs/config/redaction-policy.json
